Prefix Length,Feature Vector Length,Explainer,Running Time
8,162,SHAP,0.005808591842651367
9,162,SHAP,0.00534367561340332
2,162,SHAP,0.004995822906494141
4,162,SHAP,0.005285024642944336
3,162,SHAP,0.005480289459228516
4,162,SHAP,0.0056722164154052734
10,162,SHAP,0.0051348209381103516
11,162,SHAP,0.005300760269165039
12,162,SHAP,0.00516510009765625
13,162,SHAP,0.005187034606933594
14,162,SHAP,0.00506281852722168
4,162,SHAP,0.0050814151763916016
5,162,SHAP,0.005102872848510742
6,162,SHAP,0.005126953125
7,162,SHAP,0.005140066146850586
8,162,SHAP,0.005072593688964844
9,162,SHAP,0.005164146423339844
1,162,SHAP,0.005125761032104492
3,162,SHAP,0.02553725242614746
3,162,SHAP,0.005018949508666992
4,162,SHAP,0.005123138427734375
4,162,SHAP,0.005377531051635742
2,162,SHAP,0.005419492721557617
2,162,SHAP,0.005219697952270508
1,162,SHAP,0.00534367561340332
3,162,SHAP,0.005072832107543945
4,162,SHAP,0.005163908004760742
5,162,SHAP,0.005077838897705078
6,162,SHAP,0.005037784576416016
7,162,SHAP,0.005036592483520508
8,162,SHAP,0.005377769470214844
10,162,SHAP,0.005075216293334961
11,162,SHAP,0.005450010299682617
12,162,SHAP,0.005051851272583008
3,162,SHAP,0.005204677581787109
5,162,SHAP,0.005290508270263672
6,162,SHAP,0.005128145217895508
7,162,SHAP,0.005104780197143555
8,162,SHAP,0.005208015441894531
9,162,SHAP,0.005154609680175781
2,162,SHAP,0.0051572322845458984
3,162,SHAP,0.0055694580078125
4,162,SHAP,0.0050809383392333984
5,162,SHAP,0.005102872848510742
6,162,SHAP,0.005709409713745117
7,162,SHAP,0.005081653594970703
8,162,SHAP,0.0050394535064697266
10,162,SHAP,0.005429744720458984
11,162,SHAP,0.005500078201293945
12,162,SHAP,0.010457277297973633
14,162,SHAP,0.0051043033599853516
15,162,SHAP,0.00510096549987793
16,162,SHAP,0.005081653594970703
3,162,SHAP,0.005109548568725586
4,162,SHAP,0.005026817321777344
5,162,SHAP,0.005202770233154297
6,162,SHAP,0.005242824554443359
7,162,SHAP,0.005150794982910156
8,162,SHAP,0.005115032196044922
9,162,SHAP,0.005099773406982422
2,162,SHAP,0.005456686019897461
4,162,SHAP,0.005155801773071289
1,162,SHAP,0.0051076412200927734
3,162,SHAP,0.030350923538208008
4,162,SHAP,0.005022287368774414
5,162,SHAP,0.005136966705322266
6,162,SHAP,0.005168437957763672
10,162,SHAP,0.005155324935913086
11,162,SHAP,0.005204200744628906
12,162,SHAP,0.005059480667114258
13,162,SHAP,0.0050013065338134766
2,162,SHAP,0.005040884017944336
4,162,SHAP,0.005089521408081055
5,162,SHAP,0.0051424503326416016
6,162,SHAP,0.005007028579711914
7,162,SHAP,0.005189418792724609
8,162,SHAP,0.005860805511474609
9,162,SHAP,0.0051991939544677734
1,162,SHAP,0.0050656795501708984
3,162,SHAP,0.005434751510620117
5,162,SHAP,0.005219697952270508
6,162,SHAP,0.005095481872558594
3,162,SHAP,0.005043506622314453
4,162,SHAP,0.00503087043762207
6,162,SHAP,0.0050656795501708984
1,162,SHAP,0.005086660385131836
3,162,SHAP,0.005344867706298828
10,162,SHAP,0.00506901741027832
11,162,SHAP,0.0052165985107421875
12,162,SHAP,0.005046367645263672
13,162,SHAP,0.005233049392700195
14,162,SHAP,0.005264997482299805
15,162,SHAP,0.0050580501556396484
16,162,SHAP,0.005021810531616211
17,162,SHAP,0.005002737045288086
18,162,SHAP,0.005013704299926758
19,162,SHAP,0.005132913589477539
20,162,SHAP,0.005114316940307617
21,162,SHAP,0.005071163177490234
22,162,SHAP,0.005079507827758789
23,162,SHAP,0.005088329315185547
3,162,SHAP,0.005140781402587891
4,162,SHAP,0.00513768196105957
7,162,SHAP,0.005197048187255859
8,162,SHAP,0.005106925964355469
9,162,SHAP,0.0051000118255615234
1,162,SHAP,0.005135536193847656
4,162,SHAP,0.030515432357788086
5,162,SHAP,0.0050966739654541016
6,162,SHAP,0.005171537399291992
3,162,SHAP,0.005083560943603516
4,162,SHAP,0.005022764205932617
5,162,SHAP,0.005462169647216797
10,162,SHAP,0.005011558532714844
11,162,SHAP,0.005083322525024414
12,162,SHAP,0.005034685134887695
13,162,SHAP,0.0052258968353271484
2,162,SHAP,0.005077838897705078
4,162,SHAP,0.00542140007019043
5,162,SHAP,0.0051691532135009766
8,162,SHAP,0.00528717041015625
9,162,SHAP,0.005261421203613281
3,162,SHAP,0.005410909652709961
10,162,SHAP,0.005125761032104492
4,162,SHAP,0.005093097686767578
6,162,SHAP,0.005312919616699219
7,162,SHAP,0.005400180816650391
8,162,SHAP,0.005530834197998047
9,162,SHAP,0.005110740661621094
2,162,SHAP,0.005207538604736328
3,162,SHAP,0.00515294075012207
7,162,SHAP,0.0052220821380615234
8,162,SHAP,0.0050563812255859375
9,162,SHAP,0.005259037017822266
3,162,SHAP,0.005468606948852539
4,162,SHAP,0.005077838897705078
5,162,SHAP,0.005042076110839844
6,162,SHAP,0.005163908004760742
7,162,SHAP,0.005135536193847656
8,162,SHAP,0.005030632019042969
9,162,SHAP,0.005110502243041992
2,162,SHAP,0.005253791809082031
3,162,SHAP,0.005064487457275391
4,162,SHAP,0.005181550979614258
5,162,SHAP,0.005061626434326172
6,162,SHAP,0.005499124526977539
2,162,SHAP,0.0052568912506103516
3,162,SHAP,0.00513458251953125
5,162,SHAP,0.005116939544677734
6,162,SHAP,0.0056247711181640625
7,162,SHAP,0.005288124084472656
3,162,SHAP,0.006242275238037109
5,162,SHAP,0.005155086517333984
6,162,SHAP,0.0051157474517822266
7,162,SHAP,0.005125284194946289
8,162,SHAP,0.005027055740356445
2,162,SHAP,0.005397319793701172
10,162,SHAP,0.005133867263793945
11,162,SHAP,0.0051953792572021484
12,162,SHAP,0.005076885223388672
13,162,SHAP,0.005174398422241211
5,162,SHAP,0.005136251449584961
6,162,SHAP,0.005194187164306641
7,162,SHAP,0.0052947998046875
8,162,SHAP,0.0050830841064453125
9,162,SHAP,0.005371809005737305
2,162,SHAP,0.005236148834228516
4,162,SHAP,0.005683183670043945
5,162,SHAP,0.005335092544555664
6,162,SHAP,0.005305767059326172
7,162,SHAP,0.005077362060546875
8,162,SHAP,0.006546497344970703
2,162,SHAP,0.005209922790527344
3,162,SHAP,0.005182743072509766
4,162,SHAP,0.005147218704223633
6,162,SHAP,0.005209445953369141
1,162,SHAP,0.005052089691162109
4,162,SHAP,0.005097627639770508
5,162,SHAP,0.005030155181884766
2,162,SHAP,0.005136728286743164
3,162,SHAP,0.005117893218994141
10,162,SHAP,0.0050199031829833984
11,162,SHAP,0.005196094512939453
12,162,SHAP,0.005193233489990234
13,162,SHAP,0.0050351619720458984
14,162,SHAP,0.005078792572021484
15,162,SHAP,0.0051381587982177734
3,162,SHAP,0.005087375640869141
4,162,SHAP,0.005114078521728516
5,162,SHAP,0.0052640438079833984
7,162,SHAP,0.005042552947998047
8,162,SHAP,0.005049705505371094
9,162,SHAP,0.005160808563232422
1,162,SHAP,0.005121946334838867
2,162,SHAP,0.005099296569824219
6,162,SHAP,0.005020856857299805
7,162,SHAP,0.005049228668212891
10,162,SHAP,0.0051233768463134766
11,162,SHAP,0.00520014762878418
12,162,SHAP,0.005155086517333984
13,162,SHAP,0.00519871711730957
14,162,SHAP,0.005061149597167969
15,162,SHAP,0.005136251449584961
16,162,SHAP,0.00505518913269043
17,162,SHAP,0.005263090133666992
18,162,SHAP,0.005114555358886719
19,162,SHAP,0.0050506591796875
20,162,SHAP,0.005415439605712891
21,162,SHAP,0.005410194396972656
22,162,SHAP,0.005110979080200195
23,162,SHAP,0.0062787532806396484
3,162,SHAP,0.005125761032104492
4,162,SHAP,0.005048990249633789
5,162,SHAP,0.00504302978515625
6,162,SHAP,0.005089998245239258
7,162,SHAP,0.005161762237548828
8,162,SHAP,0.005188941955566406
9,162,SHAP,0.005372047424316406
2,162,SHAP,0.0054552555084228516
3,162,SHAP,0.005237579345703125
4,162,SHAP,0.005022764205932617
5,162,SHAP,0.005085468292236328
6,162,SHAP,0.0050885677337646484
10,162,SHAP,0.005557537078857422
11,162,SHAP,0.005012035369873047
12,162,SHAP,0.0050811767578125
13,162,SHAP,0.005033969879150391
2,162,SHAP,0.005239248275756836
3,162,SHAP,0.005181312561035156
4,162,SHAP,0.005017518997192383
8,162,SHAP,0.005051851272583008
9,162,SHAP,0.005151033401489258
3,162,SHAP,0.00513005256652832
2,162,SHAP,0.0051059722900390625
4,162,SHAP,0.0050699710845947266
1,162,SHAP,0.005097150802612305
10,162,SHAP,0.00511622428894043
11,162,SHAP,0.005148649215698242
12,162,SHAP,0.00543975830078125
13,162,SHAP,0.005060434341430664
14,162,SHAP,0.0051767826080322266
15,162,SHAP,0.005085468292236328
3,162,SHAP,0.005079030990600586
5,162,SHAP,0.005107879638671875
6,162,SHAP,0.005070686340332031
7,162,SHAP,0.005164384841918945
9,162,SHAP,0.005308628082275391
10,162,SHAP,0.005118608474731445
11,162,SHAP,0.012642145156860352
12,162,SHAP,0.005270957946777344
13,162,SHAP,0.005106210708618164
14,162,SHAP,0.005187511444091797
15,162,SHAP,0.005103349685668945
16,162,SHAP,0.005163908004760742
17,162,SHAP,0.005274295806884766
18,162,SHAP,0.005629062652587891
19,162,SHAP,0.005099296569824219
20,162,SHAP,0.005095720291137695
21,162,SHAP,0.005341053009033203
4,162,SHAP,0.005107402801513672
5,162,SHAP,0.0052564144134521484
6,162,SHAP,0.0050585269927978516
7,162,SHAP,0.0051212310791015625
8,162,SHAP,0.005537986755371094
9,162,SHAP,0.0054759979248046875
2,162,SHAP,0.0050771236419677734
2,162,SHAP,0.004996299743652344
5,162,SHAP,0.005204677581787109
6,162,SHAP,0.0050427913665771484
8,162,SHAP,0.0050847530364990234
1,162,SHAP,0.005069732666015625
11,162,SHAP,0.005036830902099609
12,162,SHAP,0.0050945281982421875
13,162,SHAP,0.005086660385131836
3,162,SHAP,0.005164384841918945
5,162,SHAP,0.005094766616821289
6,162,SHAP,0.005095481872558594
7,162,SHAP,0.005185842514038086
8,162,SHAP,0.005021095275878906
9,162,SHAP,0.005091190338134766
10,162,SHAP,0.005377292633056641
11,162,SHAP,0.005554676055908203
12,162,SHAP,0.005342721939086914
13,162,SHAP,0.0052032470703125
14,162,SHAP,0.005699872970581055
15,162,SHAP,0.0050983428955078125
16,162,SHAP,0.0052678585052490234
2,162,SHAP,0.00540614128112793
4,162,SHAP,0.0053958892822265625
5,162,SHAP,0.005254030227661133
6,162,SHAP,0.005318403244018555
7,162,SHAP,0.005037546157836914
8,162,SHAP,0.0051422119140625
9,162,SHAP,0.005133867263793945
10,162,SHAP,0.005064487457275391
11,162,SHAP,0.005072116851806641
12,162,SHAP,0.0052204132080078125
13,162,SHAP,0.00516200065612793
14,162,SHAP,0.005251884460449219
15,162,SHAP,0.005258321762084961
16,162,SHAP,0.0050923824310302734
17,162,SHAP,0.005136728286743164
3,162,SHAP,0.005194902420043945
4,162,SHAP,0.005094051361083984
5,162,SHAP,0.005105257034301758
6,162,SHAP,0.00507354736328125
7,162,SHAP,0.00525212287902832
8,162,SHAP,0.0052530765533447266
9,162,SHAP,0.005149126052856445
10,162,SHAP,0.005011081695556641
11,162,SHAP,0.005077362060546875
12,162,SHAP,0.005154609680175781
13,162,SHAP,0.005498170852661133
14,162,SHAP,0.005070686340332031
15,162,SHAP,0.005069255828857422
16,162,SHAP,0.030185699462890625
17,162,SHAP,0.005141258239746094
18,162,SHAP,0.030525684356689453
19,162,SHAP,0.005194187164306641
2,162,SHAP,0.005185604095458984
20,162,SHAP,0.005007028579711914
4,162,SHAP,0.005236625671386719
5,162,SHAP,0.005091190338134766
6,162,SHAP,0.00508427619934082
8,162,SHAP,0.00525355339050293
9,162,SHAP,0.00506138801574707
1,162,SHAP,0.005085468292236328
3,162,SHAP,0.005073070526123047
4,162,SHAP,0.0050771236419677734
5,162,SHAP,0.012044906616210938
6,162,SHAP,0.005133628845214844
8,162,SHAP,0.005146026611328125
9,162,SHAP,0.0051877498626708984
10,162,SHAP,0.005018472671508789
11,162,SHAP,0.0051996707916259766
12,162,SHAP,0.005049467086791992
2,162,SHAP,0.005190849304199219
4,162,SHAP,0.00525665283203125
6,162,SHAP,0.005549907684326172
7,162,SHAP,0.005113363265991211
8,162,SHAP,0.005061626434326172
9,162,SHAP,0.00520634651184082
3,162,SHAP,0.0050716400146484375
4,162,SHAP,0.005685329437255859
2,162,SHAP,0.005091667175292969
3,162,SHAP,0.005179405212402344
4,162,SHAP,0.005198955535888672
5,162,SHAP,0.0050182342529296875
6,162,SHAP,0.005030155181884766
7,162,SHAP,0.004965305328369141
9,162,SHAP,0.0050296783447265625
10,162,LIME,2.5116758346557617
11,162,LIME,2.543800115585327
12,162,LIME,2.5458478927612305
13,162,LIME,2.5519442558288574
14,162,LIME,2.540600538253784
2,162,LIME,2.5530271530151367
3,162,LIME,2.5299432277679443
4,162,LIME,2.6002044677734375
6,162,LIME,2.5426902770996094
7,162,LIME,2.5827927589416504
8,162,LIME,2.5871191024780273
9,162,LIME,2.591416835784912
10,162,LIME,2.569422483444214
11,162,LIME,2.5937886238098145
12,162,LIME,2.597825765609741
13,162,LIME,2.552016258239746
14,162,LIME,2.5859763622283936
15,162,LIME,2.5708696842193604
16,162,LIME,2.5635297298431396
17,162,LIME,2.5396547317504883
4,162,LIME,2.5369796752929688
5,162,LIME,2.5564897060394287
7,162,LIME,2.5348730087280273
8,162,LIME,2.5523200035095215
1,162,LIME,2.5677428245544434
10,162,LIME,2.568937301635742
11,162,LIME,2.567065715789795
12,162,LIME,2.5509326457977295
13,162,LIME,2.5596442222595215
14,162,LIME,2.5476458072662354
15,162,LIME,2.554826498031616
3,162,LIME,2.5361547470092773
6,162,LIME,2.541948080062866
7,162,LIME,2.5398151874542236
8,162,LIME,2.537224054336548
9,162,LIME,2.535593032836914
10,162,LIME,2.545490026473999
11,162,LIME,2.5404858589172363
12,162,LIME,2.557011842727661
2,162,LIME,2.537470817565918
3,162,LIME,2.5698442459106445
4,162,LIME,2.5724284648895264
5,162,LIME,2.5607993602752686
6,162,LIME,2.5481107234954834
7,162,LIME,2.5232467651367188
8,162,LIME,2.5402181148529053
9,162,LIME,2.5623867511749268
2,162,LIME,2.562148332595825
3,162,LIME,2.557786703109741
4,162,LIME,2.573276996612549
5,162,LIME,2.5621354579925537
6,162,LIME,2.560824155807495
1,162,LIME,2.560304641723633
2,162,LIME,2.535773515701294
1,162,LIME,2.559246778488159
2,162,LIME,2.5163497924804688
3,162,LIME,2.5557808876037598
4,162,LIME,2.541659116744995
5,162,LIME,2.550286054611206
6,162,LIME,2.5231878757476807
7,162,LIME,2.530477523803711
8,162,LIME,2.531519889831543
1,162,LIME,2.527597665786743
3,162,LIME,2.5440011024475098
2,162,LIME,2.532923460006714
3,162,LIME,2.530033588409424
4,162,LIME,2.55938458442688
5,162,LIME,2.566566228866577
7,162,LIME,2.557588577270508
2,162,LIME,2.5389397144317627
3,162,LIME,2.5480587482452393
4,162,LIME,2.5387823581695557
5,162,LIME,2.545790433883667
6,162,LIME,2.5717756748199463
7,162,LIME,2.6299517154693604
8,162,LIME,2.5955467224121094
9,162,LIME,2.6246137619018555
10,162,LIME,2.551731586456299
11,162,LIME,2.5507798194885254
12,162,LIME,2.5437192916870117
13,162,LIME,2.5679893493652344
14,162,LIME,2.5313713550567627
15,162,LIME,2.543083667755127
16,162,LIME,2.5320146083831787
4,162,LIME,2.5442516803741455
6,162,LIME,2.5739340782165527
8,162,LIME,2.591909408569336
9,162,LIME,2.5949013233184814
2,162,LIME,2.530555009841919
4,162,LIME,2.523752450942993
3,162,LIME,2.5511481761932373
4,162,LIME,2.559061050415039
5,162,LIME,2.5496230125427246
1,162,LIME,2.549999475479126
12,162,LIME,2.517620325088501
13,162,LIME,2.535090446472168
14,162,LIME,2.5305874347686768
16,162,LIME,2.5560786724090576
17,162,LIME,2.5485432147979736
18,162,LIME,2.550384998321533
19,162,LIME,2.5393996238708496
2,162,LIME,2.5617613792419434
3,162,LIME,2.5577001571655273
5,162,LIME,2.526224136352539
6,162,LIME,2.524733543395996
7,162,LIME,2.5467398166656494
8,162,LIME,2.5444588661193848
9,162,LIME,2.545151472091675
1,162,LIME,2.528123378753662
10,162,LIME,2.5551702976226807
11,162,LIME,2.602494955062866
4,162,LIME,2.572472333908081
5,162,LIME,2.5426430702209473
6,162,LIME,2.552269220352173
7,162,LIME,2.5490949153900146
8,162,LIME,2.5358357429504395
2,162,LIME,2.52677845954895
10,162,LIME,2.538069486618042
11,162,LIME,2.542201519012451
2,162,LIME,2.550016164779663
3,162,LIME,2.5363175868988037
4,162,LIME,2.5381195545196533
5,162,LIME,2.532953977584839
7,162,LIME,2.5974602699279785
8,162,LIME,2.547283887863159
9,162,LIME,2.5521984100341797
10,162,LIME,2.624835252761841
11,162,LIME,2.578763961791992
12,162,LIME,2.605729579925537
13,162,LIME,2.606674909591675
14,162,LIME,2.6323399543762207
15,162,LIME,2.8287391662597656
16,162,LIME,2.7701213359832764
17,162,LIME,2.6823511123657227
18,162,LIME,2.668602228164673
19,162,LIME,2.660142421722412
20,162,LIME,2.6476547718048096
5,162,LIME,2.591219663619995
7,162,LIME,2.5659358501434326
8,162,LIME,2.6017253398895264
9,162,LIME,2.540158748626709
10,162,LIME,2.5841546058654785
11,162,LIME,2.5869343280792236
12,162,LIME,2.5893561840057373
13,162,LIME,2.554760456085205
14,162,LIME,2.6023600101470947
15,162,LIME,2.6075823307037354
16,162,LIME,2.6278109550476074
17,162,LIME,2.566154718399048
18,162,LIME,2.5697193145751953
19,162,LIME,2.5466842651367188
20,162,LIME,2.559333086013794
21,162,LIME,2.5475192070007324
22,162,LIME,2.5553083419799805
23,162,LIME,2.557523488998413
6,162,LIME,2.5307908058166504
7,162,LIME,2.577211380004883
8,162,LIME,2.585031270980835
9,162,LIME,2.5387370586395264
2,162,LIME,2.511620044708252
6,162,LIME,2.5540335178375244
7,162,LIME,2.5382909774780273
8,162,LIME,2.5807228088378906
9,162,LIME,2.5745127201080322
10,162,LIME,2.574265480041504
3,162,LIME,2.6014609336853027
4,162,LIME,2.6248061656951904
5,162,LIME,2.6011710166931152
6,162,LIME,2.568354845046997
7,162,LIME,2.596817970275879
8,162,LIME,2.545670509338379
9,162,LIME,2.562420606613159
3,162,LIME,2.5661425590515137
4,162,LIME,2.553927183151245
5,162,LIME,2.560612440109253
2,162,LIME,2.5639889240264893
3,162,LIME,2.5718913078308105
10,162,LIME,2.586564302444458
11,162,LIME,2.5670583248138428
12,162,LIME,2.631575584411621
13,162,LIME,2.596262216567993
14,162,LIME,2.554518938064575
15,162,LIME,2.555187225341797
16,162,LIME,2.5548410415649414
17,162,LIME,2.5871756076812744
18,162,LIME,2.5639736652374268
19,162,LIME,2.558657646179199
20,162,LIME,2.574610710144043
21,162,LIME,2.5558485984802246
22,162,LIME,2.5632848739624023
23,162,LIME,2.586530923843384
4,162,LIME,2.5804598331451416
5,162,LIME,2.6058452129364014
6,162,LIME,2.5666656494140625
7,162,LIME,2.5866451263427734
9,162,LIME,2.586418628692627
10,162,LIME,2.632357597351074
3,162,LIME,2.7145605087280273
4,162,LIME,2.6168997287750244
5,162,LIME,2.6278555393218994
7,162,LIME,2.6195976734161377
8,162,LIME,2.607356548309326
9,162,LIME,2.5578227043151855
2,162,LIME,2.556551218032837
4,162,LIME,2.605158567428589
3,162,LIME,2.684790849685669
4,162,LIME,2.6089258193969727
10,162,LIME,2.5600123405456543
11,162,LIME,2.543193817138672
12,162,LIME,2.5705406665802
13,162,LIME,2.534890651702881
14,162,LIME,2.5397777557373047
4,162,LIME,2.5421619415283203
5,162,LIME,2.5437445640563965
6,162,LIME,2.551342487335205
7,162,LIME,2.5357444286346436
8,162,LIME,2.543368101119995
9,162,LIME,2.52925443649292
1,162,LIME,2.512340545654297
3,162,LIME,2.516752243041992
3,162,LIME,2.514380931854248
4,162,LIME,2.5170416831970215
4,162,LIME,2.5316355228424072
2,162,LIME,2.547183036804199
2,162,LIME,2.5496933460235596
1,162,LIME,2.5276923179626465
3,162,LIME,2.5415031909942627
4,162,LIME,2.588059425354004
5,162,LIME,2.537813663482666
6,162,LIME,2.512145519256592
7,162,LIME,2.5332868099212646
8,162,LIME,2.5419766902923584
10,162,LIME,2.5052928924560547
11,162,LIME,2.5066978931427
12,162,LIME,2.510911703109741
3,162,LIME,2.532681465148926
